id,churn
1,0.042404808
2,0.046347618
3,0.91292745
4,0.041622
5,0.073611274
6,0.045530822
7,0.047518533
8,0.043446835
9,0.065039374
10,0.5212093
11,0.47104296
12,0.041622
13,0.041622
14,0.041622
15,0.043446835
16,0.11264567
17,0.041622
18,0.041622
19,0.041622
20,0.041622
21,0.055486307
22,0.047518533
23,0.19531605
24,0.041622
25,0.055486307
26,0.041622
27,0.6471401
28,0.041622
29,0.041622
30,0.041622
31,0.04290909
32,0.041622
33,0.041622
34,0.041622
35,0.041622
36,0.041622
37,0.045530822
38,0.9214264
39,0.041622
40,0.44690114
41,0.03293958
42,0.041622
43,0.11402892
44,0.045529798
45,0.042481683
46,0.041622
47,0.0705448
48,0.049606916
49,0.3684211
50,0.045530822
51,0.8833424
52,0.045530822
53,0.12532118
54,0.09420587
55,0.92800796
56,0.041622
57,0.45411286
58,0.072169095
59,0.9444188
60,0.041622
61,0.14403203
62,0.0361598
63,0.96732795
64,0.042481683
65,0.045530822
66,0.073611274
67,0.045530822
68,0.041622
69,0.66697717
70,0.041622
71,0.08828948
72,0.18732269
73,0.7994589
74,0.049512792
75,0.041622
76,0.041622
77,0.041622
78,0.041622
79,0.045530822
80,0.045530822
81,0.045530822
82,0.045530822
83,0.08864594
84,0.04656083
85,0.048250202
86,0.042481683
87,0.041622
88,0.11841763
89,0.041622
90,0.041622
91,0.041622
92,0.6850047
93,0.041622
94,0.6704778
95,0.071887195
96,0.0361598
97,0.041622
98,0.065039374
99,0.049512792
100,0.9481868
101,0.041622
102,0.107796334
103,0.05996999
104,0.041622
105,0.9481868
106,0.041622
107,0.059494983
108,0.041622
109,0.96732795
110,0.04290909
111,0.041622
112,0.047518533
113,0.041622
114,0.041622
115,0.055486307
116,0.03293958
117,0.041622
118,0.041622
119,0.3741159
120,0.041622
121,0.04290909
122,0.6222079
123,0.041622
124,0.041622
125,0.0361598
126,0.041622
127,0.048250202
128,0.041622
129,0.36255133
130,0.043446835
131,0.045530822
132,0.041622
133,0.0361598
134,0.041622
135,0.043446835
136,0.0361598
137,0.043446835
138,0.033709705
139,0.043446835
140,0.0446113
141,0.8338685
142,0.35363683
143,0.041622
144,0.045530822
145,0.041622
146,0.041622
147,0.045530822
148,0.0361598
149,0.043446835
150,0.97989684
151,0.042481683
152,0.07359635
153,0.041622
154,0.045530822
155,0.071887195
156,0.041622
157,0.043446835
158,0.041622
159,0.041622
160,0.045530822
161,0.065598845
162,0.6947852
163,0.05550219
164,0.042481683
165,0.041622
166,0.041622
167,0.059494983
168,0.041622
169,0.0361598
170,0.041622
171,0.041622
172,0.041622
173,0.036813542
174,0.041622
175,0.041622
176,0.041622
177,0.89682436
178,0.041622
179,0.045530822
180,0.041622
181,0.0361598
182,0.030229403
183,0.041622
184,0.90630454
185,0.041622
186,0.0361598
187,0.8410071
188,0.043446835
189,0.045530822
190,0.041622
191,0.041622
192,0.059494983
193,0.063467704
194,0.041622
195,0.041622
196,0.041622
197,0.9211688
198,0.041622
199,0.045530822
200,0.43549386
201,0.96726805
202,0.060672507
203,0.96732795
204,0.9022141
205,0.043446835
206,0.045530822
207,0.041622
208,0.041622
209,0.045530822
210,0.49034864
211,0.041622
212,0.045530822
213,0.33728313
214,0.041622
215,0.041622
216,0.06958992
217,0.049512792
218,0.045530822
219,0.041622
220,0.95317835
221,0.32984304
222,0.041622
223,0.05550219
224,0.05622946
225,0.041622
226,0.041622
227,0.041622
228,0.9481868
229,0.041622
230,0.049512792
231,0.041622
232,0.059494983
233,0.91934556
234,0.049512792
235,0.042841803
236,0.055486307
237,0.041622
238,0.043446835
239,0.048250202
240,0.04290909
241,0.13320349
242,0.9225512
243,0.041622
244,0.054515675
245,0.043446835
246,0.041622
247,0.042481683
248,0.049512792
249,0.042481683
250,0.039706282
251,0.10445243
252,0.041622
253,0.072169095
254,0.7994589
255,0.041622
256,0.055486307
257,0.041622
258,0.049512792
259,0.041622
260,0.045530822
261,0.041622
262,0.049512792
263,0.042481683
264,0.045530822
265,0.041622
266,0.041622
267,0.041622
268,0.045530822
269,0.89929235
270,0.27983493
271,0.041622
272,0.041622
273,0.073611274
274,0.23095854
275,0.041622
276,0.82396483
277,0.045530822
278,0.072169095
279,0.041622
280,0.045530822
281,0.045530822
282,0.041622
283,0.05550219
284,0.041622
285,0.21329533
286,0.04675931
287,0.05422319
288,0.045530822
289,0.045530822
290,0.3522819
291,0.041622
292,0.9559471
293,0.041622
294,0.041622
295,0.043446835
296,0.073611274
297,0.06958992
298,0.045530822
299,0.041622
300,0.045530822
301,0.041622
302,0.04290909
303,0.8774554
304,0.041622
305,0.041622
306,0.29911318
307,0.041622
308,0.041622
309,0.041622
310,0.09481293
311,0.041622
312,0.043446835
313,0.20539291
314,0.041622
315,0.042481683
316,0.04290909
317,0.041622
318,0.055486307
319,0.95317835
320,0.045530822
321,0.041622
322,0.041622
323,0.041622
324,0.9481868
325,0.041622
326,0.041622
327,0.045530822
328,0.857092
329,0.043446835
330,0.07124017
331,0.09420587
332,0.90945697
333,0.048250202
334,0.041622
335,0.07359635
336,0.041622
337,0.043446835
338,0.045530822
339,0.045530822
340,0.041622
341,0.041622
342,0.049606916
343,0.041622
344,0.053897988
345,0.041622
346,0.045530822
347,0.041622
348,0.041622
349,0.045530822
350,0.041622
351,0.23328465
352,0.045530822
353,0.041622
354,0.0361598
355,0.042481683
356,0.878017
357,0.045530822
358,0.96732795
359,0.043446835
360,0.073611274
361,0.8501684
362,0.24040432
363,0.95317835
364,0.041622
365,0.027325632
366,0.84823465
367,0.04290909
368,0.95317835
369,0.041622
370,0.041622
371,0.95317835
372,0.041622
373,0.045530822
374,0.045530822
375,0.073611274
376,0.041622
377,0.041622
378,0.045530822
379,0.19309697
380,0.041622
381,0.05866518
382,0.18828195
383,0.071887195
384,0.7974021
385,0.041622
386,0.041622
387,0.041622
388,0.041622
389,0.045530822
390,0.041622
391,0.96726805
392,0.041622
393,0.061183713
394,0.041622
395,0.82396483
396,0.055486307
397,0.041622
398,0.95317835
399,0.045530822
400,0.9135041
401,0.042939566
402,0.043446835
403,0.041622
404,0.041622
405,0.7360862
406,0.13796067
407,0.16563392
408,0.043446835
